>1gi|2896759|emb|CAA17236.1| hypothetical protein Rv2022c [Mycobacterium tuberculosis]
>1gi|2896760|emb|CAA17237.1| hypothetical protein Rv2023c [Mycobacterium tuberculosis]
>1gi|2896761|emb|CAA17238.1| hypothetical protein Rv2024c [Mycobacterium tuberculosis]
>1gi|2896762|emb|CAA17239.1| hypothetical protein Rv2025c [Mycobacterium tuberculosis]
>1gi|2896763|emb|CAA17240.1| hypothetical protein Rv2026c [Mycobacterium tuberculosis]
>1gi|2896764|emb|CAA17241.1| hypothetical protein Rv2027c [Mycobacterium tuberculosis]
>1gi|2896765|emb|CAA17242.1| hypothetical protein Rv2028c [Mycobacterium tuberculosis]
>1gi|2896766|emb|CAA17243.1| pfkB [Mycobacterium tuberculosis]
>1gi|2896767|emb|CAA17244.1| hypothetical protein Rv2030c [Mycobacterium tuberculosis]
>1gi|2896768|emb|CAA17245.1| hspX [Mycobacterium tuberculosis]
>1gi|2896769|emb|CAA17246.1| hypothetical protein Rv2032 [Mycobacterium tuberculosis]
>1gi|2896770|emb|CAA17247.1| hypothetical protein Rv2033c [Mycobacterium tuberculosis]
>1gi|2896771|emb|CAA17248.1| hypothetical protein Rv2034 [Mycobacterium tuberculosis]
>1gi|2896772|emb|CAA17249.1| hypothetical protein Rv2035 [Mycobacterium tuberculosis]
>1gi|2896773|emb|CAA17250.1| hypothetical protein Rv2036 [Mycobacterium tuberculosis]
>1gi|2896774|emb|CAA17251.1| hypothetical protein Rv2037c [Mycobacterium tuberculosis]
>1gi|2896775|emb|CAA17252.1| hypothetical protein Rv2038c [Mycobacterium tuberculosis]
>1gi|2896776|emb|CAA17253.1| hypothetical protein Rv2039c [Mycobacterium tuberculosis]
>1gi|2896777|emb|CAA17254.1| hypothetical protein Rv2040c [Mycobacterium tuberculosis]
>1gi|2896778|emb|CAA17255.1| hypothetical protein Rv2041c [Mycobacterium tuberculosis]
>1gi|2896779|emb|CAA17256.1| hypothetical protein Rv2042c [Mycobacterium tuberculosis]
>1gi|2896780|emb|CAA17257.1| pncA [Mycobacterium tuberculosis]
>1gi|2896781|emb|CAA17258.1| hypothetical protein Rv2044c [Mycobacterium tuberculosis]
>1gi|2896782|emb|CAA17259.1| lipT [Mycobacterium tuberculosis]
>1gi|2896783|emb|CAA17260.1| lppI [Mycobacterium tuberculosis]
>1gi|2896784|emb|CAA17261.1| hypothetical protein Rv2047c [Mycobacterium tuberculosis]
>1gi|2896785|emb|CAA17262.1| pks12 [Mycobacterium tuberculosis]
>1gi|2896786|emb|CAA17263.1| hypothetical protein Rv2049c [Mycobacterium tuberculosis]
>1gi|2896787|emb|CAA17264.1| hypothetical protein Rv2050 [Mycobacterium tuberculosis]
>1gi|2896788|emb|CAA17265.1| hypothetical protein Rv2051c [Mycobacterium tuberculosis]
>1gi|2896789|emb|CAA17266.1| hypothetical protein Rv2052c [Mycobacterium tuberculosis]
>1gi|3242283|emb|CAA17267.1| hypothetical protein Rv2053c [Mycobacterium tuberculosis]
>1gi|3242284|emb|CAA17268.1| hypothetical protein Rv2054 [Mycobacterium tuberculosis]
>1gi|3242285|emb|CAA17269.1| rpsR2 [Mycobacterium tuberculosis]
>1gi|3242286|emb|CAA17270.1| rpsN2 [Mycobacterium tuberculosis]
>1gi|3242287|emb|CAA17271.1| rpmG [Mycobacterium tuberculosis]
>1gi|3242288|emb|CAA17272.1| rpmB2 [Mycobacterium tuberculosis]
>1gi|3261834|emb|CAB10785.1| hypothetical protein Rv2059 [Mycobacterium tuberculosis]
>1gi|3261835|emb|CAB10786.1| hypothetical protein Rv2060 [Mycobacterium tuberculosis]
>1gi|3261836|emb|CAB10787.1| hypothetical protein Rv2061c [Mycobacterium tuberculosis]
>1gi|3242290|emb|CAA17283.1| cobN [Mycobacterium tuberculosis]
>1gi|1370229|emb|CAA98211.1| hypothetical protein Rv2063c [Mycobacterium tuberculosis]
>1gi|1370230|emb|CAA98212.1| cobG [Mycobacterium tuberculosis]
>1gi|1370231|emb|CAA98213.1| cobH [Mycobacterium tuberculosis]
>1gi|1370232|emb|CAA98214.1| cobI [Mycobacterium tuberculosis]
>1gi|1370233|emb|CAA98215.1| hypothetical protein Rv2067c [Mycobacterium tuberculosis]
>1gi|1370234|emb|CAA98216.1| blaC [Mycobacterium tuberculosis]
>1gi|3261578|emb|CAA98224.1| sigC [Mycobacterium tuberculosis]
>1gi|1370236|emb|CAA98217.1| cobK [Mycobacterium tuberculosis]
>1gi|1370237|emb|CAA98218.1| cobM [Mycobacterium tuberculosis]
>1gi|3261579|emb|CAA98225.1| cobL [Mycobacterium tuberculosis]
>1gi|3261580|emb|CAA98226.1| hypothetical protein Rv2073c [Mycobacterium tuberculosis]
>1gi|1370240|emb|CAA98219.1| hypothetical protein Rv2074 [Mycobacterium tuberculosis]
>1gi|1370241|emb|CAA98220.1| hypothetical protein Rv2075c [Mycobacterium tuberculosis]
>1gi|1370242|emb|CAA98221.1| hypothetical protein Rv2076c [Mycobacterium tuberculosis]
>1gi|1370243|emb|CAA98222.1| hypothetical protein Rv2077c [Mycobacterium tuberculosis]
>1gi|1370244|emb|CAA98223.1| hypothetical protein Rv2078 [Mycobacterium tuberculosis]
>1gi|1370245|emb|CAA98192.1| hypothetical protein Rv2079 [Mycobacterium tuberculosis]
>1gi|3261581|emb|CAA98227.1| lppJ [Mycobacterium tuberculosis]
>1gi|1370247|emb|CAA98193.1| hypothetical protein Rv2081c [Mycobacterium tuberculosis]
>1gi|1370248|emb|CAA98194.1| hypothetical protein Rv2082 [Mycobacterium tuberculosis]
>1gi|1370249|emb|CAA98195.1| hypothetical protein Rv2083 [Mycobacterium tuberculosis]
>1gi|1370250|emb|CAA98196.1| hypothetical protein Rv2084 [Mycobacterium tuberculosis]
>1gi|1370251|emb|CAA98197.1| hypothetical protein Rv2085 [Mycobacterium tuberculosis]
>1gi|1370252|emb|CAA98198.1| hypothetical protein Rv2086 [Mycobacterium tuberculosis]
>1gi|1370254|emb|CAA98199.1| hypothetical protein Rv2087 [Mycobacterium tuberculosis]
>1gi|1370255|emb|CAA98200.1| pknJ [Mycobacterium tuberculosis]
>1gi|1370256|emb|CAA98201.1| pepE [Mycobacterium tuberculosis]
>1gi|1370257|emb|CAA98202.1| hypothetical protein Rv2090 [Mycobacterium tuberculosis]
>1gi|1370258|emb|CAA98203.1| hypothetical protein Rv2091c [Mycobacterium tuberculosis]
>1gi|1370259|emb|CAA98204.1| helY [Mycobacterium tuberculosis]
>1gi|1370260|emb|CAA98205.1| hypothetical protein Rv2093c [Mycobacterium tuberculosis]
>1gi|1370261|emb|CAA98206.1| hypothetical protein Rv2094c [Mycobacterium tuberculosis]
>1gi|1370262|emb|CAA98207.1| hypothetical protein Rv2095c [Mycobacterium tuberculosis]
>1gi|1370263|emb|CAA98208.1| hypothetical protein Rv2096c [Mycobacterium tuberculosis]
>1gi|1370264|emb|CAA98209.1| hypothetical protein Rv2097c [Mycobacterium tuberculosis]
>1gi|3261582|emb|CAA98228.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|3261583|emb|CAA98229.1| PE [Mycobacterium tuberculosis]
>1gi|1370267|emb|CAA98210.1| hypothetical protein Rv2100 [Mycobacterium tuberculosis]
>1gi|2909552|emb|CAA17284.1| helZ [Mycobacterium tuberculosis]
>1gi|2909553|emb|CAA17285.1| hypothetical protein Rv2102 [Mycobacterium tuberculosis]
>1gi|2909554|emb|CAA17286.1| hypothetical protein Rv2103c [Mycobacterium tuberculosis]
>1gi|2909555|emb|CAA17287.1| hypothetical protein Rv2104c [Mycobacterium tuberculosis]
>1gi|2253045|emb|CAB10699.1| hypothetical protein Rv2105 [Mycobacterium tuberculosis]
>1gi|3261821|emb|CAB10723.1| hypothetical protein Rv2106 [Mycobacterium tuberculosis]
>1gi|2253047|emb|CAB10700.1| PE [Mycobacterium tuberculosis]
>1gi|2253048|emb|CAB10701.1| PPE [Mycobacterium tuberculosis]
>1gi|2253049|emb|CAB10713.1| prcA [Mycobacterium tuberculosis]
>1gi|2253050|emb|CAB10714.1| prcB [Mycobacterium tuberculosis]
>1gi|2253051|emb|CAB10702.1| hypothetical protein Rv2111c [Mycobacterium tuberculosis]
>1gi|2253052|emb|CAB10703.1| hypothetical protein Rv2112c [Mycobacterium tuberculosis]
>1gi|2253053|emb|CAB10704.1| hypothetical protein Rv2113 [Mycobacterium tuberculosis]
>1gi|2253054|emb|CAB10705.1| hypothetical protein Rv2114 [Mycobacterium tuberculosis]
>1gi|2253055|emb|CAB10706.1| hypothetical protein Rv2115c [Mycobacterium tuberculosis]
>1gi|2253056|emb|CAB10707.1| lppK [Mycobacterium tuberculosis]
>1gi|2253057|emb|CAB10708.1| hypothetical protein Rv2117 [Mycobacterium tuberculosis]
>1gi|2253058|emb|CAB10715.1| hypothetical protein Rv2118c [Mycobacterium tuberculosis]
>1gi|2253059|emb|CAB10709.1| hypothetical protein Rv2119 [Mycobacterium tuberculosis]
>1gi|2253060|emb|CAB10716.1| hypothetical protein Rv2120c [Mycobacterium tuberculosis]
>1gi|2253061|emb|CAB10710.1| hisG [Mycobacterium tuberculosis]
>1gi|2253062|emb|CAB10717.1| hisI [Mycobacterium tuberculosis]
>1gi|2253063|emb|CAB10718.1| PPE [Mycobacterium tuberculosis]
>1gi|2253064|emb|CAB10719.1| metH [Mycobacterium tuberculosis]
>1gi|2253065|emb|CAB10720.1| hypothetical protein Rv2125 [Mycobacterium tuberculosis]
>1gi|3261822|emb|CAB10721.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2253066|emb|CAB10722.1| ansP [Mycobacterium tuberculosis]
>1gi|2253067|emb|CAB10711.1| hypothetical protein Rv2128 [Mycobacterium tuberculosis]
>1gi|2253068|emb|CAB10712.1| hypothetical protein Rv2129c [Mycobacterium tuberculosis]
>1gi|3261823|emb|CAB10724.1| cysS2 [Mycobacterium tuberculosis]
>1gi|2104347|emb|CAB08639.1| cysQ [Mycobacterium tuberculosis]
>1gi|2104346|emb|CAB08638.1| hypothetical protein Rv2132 [Mycobacterium tuberculosis]
>1gi|2104345|emb|CAB08660.1| hypothetical protein Rv2133c [Mycobacterium tuberculosis]
>1gi|2104344|emb|CAB08659.1| hypothetical protein Rv2134c [Mycobacterium tuberculosis]
>1gi|2104343|emb|CAB08658.1| hypothetical protein Rv2135c [Mycobacterium tuberculosis]
>1gi|2104342|emb|CAB08657.1| hypothetical protein Rv2136c [Mycobacterium tuberculosis]
>1gi|2104341|emb|CAB08656.1| hypothetical protein Rv2137c [Mycobacterium tuberculosis]
>1gi|2104340|emb|CAB08655.1| lppL [Mycobacterium tuberculosis]
>1gi|2104339|emb|CAB08654.1| pyrD [Mycobacterium tuberculosis]
>1gi|2104338|emb|CAB08653.1| hypothetical protein Rv2140c [Mycobacterium tuberculosis]
>1gi|2104337|emb|CAB08652.1| dapE2 [Mycobacterium tuberculosis]
>1gi|2104336|emb|CAB08651.1| hypothetical protein Rv2142c [Mycobacterium tuberculosis]
>1gi|2104335|emb|CAB08650.1| hypothetical protein Rv2143 [Mycobacterium tuberculosis]
>1gi|2104334|emb|CAB08649.1| hypothetical protein Rv2144c [Mycobacterium tuberculosis]
>1gi|2104333|emb|CAB08648.1| wag31 [Mycobacterium tuberculosis]
>1gi|2104332|emb|CAB08647.1| hypothetical protein Rv2146c [Mycobacterium tuberculosis]
>1gi|2104331|emb|CAB08646.1| hypothetical protein Rv2147c [Mycobacterium tuberculosis]
>1gi|2104330|emb|CAB08645.1| hypothetical protein Rv2148c [Mycobacterium tuberculosis]
>1gi|2104329|emb|CAB08644.1| yfiH [Mycobacterium tuberculosis]
>1gi|2104328|emb|CAB08643.1| ftsZ [Mycobacterium tuberculosis]
>1gi|2104327|emb|CAB08642.1| ftsQ [Mycobacterium tuberculosis]
>1gi|2104326|emb|CAB08641.1| murC [Mycobacterium tuberculosis]
>1gi|2104325|emb|CAB08640.1| murG [Mycobacterium tuberculosis]
>1gi|2104324|emb|CAB08673.1| ftsW [Mycobacterium tuberculosis]
>1gi|2104323|emb|CAB08672.1| murD [Mycobacterium tuberculosis]
>1gi|2104322|emb|CAB08671.1| murX [Mycobacterium tuberculosis]
>1gi|2104321|emb|CAB08670.1| murF [Mycobacterium tuberculosis]
>1gi|2104320|emb|CAB08669.1| murE [Mycobacterium tuberculosis]
>1gi|2104319|emb|CAB08668.1| hypothetical protein Rv2159c [Mycobacterium tuberculosis]
>1gi|2104318|emb|CAB08667.1| hypothetical protein Rv2160c [Mycobacterium tuberculosis]
>1gi|2104317|emb|CAB08666.1| hypothetical protein Rv2161c [Mycobacterium tuberculosis]
>1gi|2104316|emb|CAB08665.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2104315|emb|CAB08664.1| pbpB [Mycobacterium tuberculosis]
>1gi|2104314|emb|CAB08663.1| hypothetical protein Rv2164c [Mycobacterium tuberculosis]
>1gi|2104313|emb|CAB08662.1| hypothetical protein Rv2165c [Mycobacterium tuberculosis]
>1gi|2104312|emb|CAB08661.1| hypothetical protein Rv2166c [Mycobacterium tuberculosis]
>1gi|3242294|emb|CAA17494.1| hypothetical protein Rv2167c [Mycobacterium tuberculosis]
>1gi|2911088|emb|CAA17472.1| hypothetical protein Rv2168c [Mycobacterium tuberculosis]
>1gi|2911089|emb|CAA17473.1| hypothetical protein Rv2169c [Mycobacterium tuberculosis]
>1gi|2911090|emb|CAA17474.1| hypothetical protein Rv2170 [Mycobacterium tuberculosis]
>1gi|2911091|emb|CAA17475.1| lppM [Mycobacterium tuberculosis]
>1gi|2911092|emb|CAA17476.1| hypothetical protein Rv2172c [Mycobacterium tuberculosis]
>1gi|2911093|emb|CAA17477.1| idsA2 [Mycobacterium tuberculosis]
>1gi|2911094|emb|CAA17478.1| hypothetical protein Rv2174 [Mycobacterium tuberculosis]
>1gi|2911095|emb|CAA17479.1| hypothetical protein Rv2175c [Mycobacterium tuberculosis]
>1gi|2911096|emb|CAA17480.1| pknL [Mycobacterium tuberculosis]
>1gi|2911097|emb|CAA17481.1| hypothetical protein Rv2177c [Mycobacterium tuberculosis]
>1gi|2911098|emb|CAA17482.1| aroG [Mycobacterium tuberculosis]
>1gi|2911099|emb|CAA17483.1| hypothetical protein Rv2179c [Mycobacterium tuberculosis]
>1gi|2911100|emb|CAA17484.1| hypothetical protein Rv2180c [Mycobacterium tuberculosis]
>1gi|2911101|emb|CAA17485.1| hypothetical protein Rv2181 [Mycobacterium tuberculosis]
>1gi|2911102|emb|CAA17486.1| hypothetical protein Rv2182c [Mycobacterium tuberculosis]
>1gi|2911103|emb|CAA17487.1| hypothetical protein Rv2183c [Mycobacterium tuberculosis]
>1gi|2911104|emb|CAA17488.1| hypothetical protein Rv2184c [Mycobacterium tuberculosis]
>1gi|2911105|emb|CAA17489.1| hypothetical protein Rv2185c [Mycobacterium tuberculosis]
>1gi|2911106|emb|CAA17490.1| hypothetical protein Rv2186c [Mycobacterium tuberculosis]
>1gi|2911107|emb|CAA17491.1| fadD15 [Mycobacterium tuberculosis]
>1gi|2911108|emb|CAA17492.1| hypothetical protein Rv2188c [Mycobacterium tuberculosis]
>1gi|2911109|emb|CAA17493.1| hypothetical protein Rv2189c [Mycobacterium tuberculosis]
>1gi|3242295|emb|CAA17495.1| hypothetical protein Rv2190c [Mycobacterium tuberculosis]
>1gi|1237044|emb|CAA94260.1| hypothetical protein Rv2191 [Mycobacterium tuberculosis]
>1gi|1237045|emb|CAA94261.1| trpD [Mycobacterium tuberculosis]
>1gi|1237046|emb|CAA94262.1| ctaE [Mycobacterium tuberculosis]
>1gi|1237047|emb|CAA94263.1| qcrC [Mycobacterium tuberculosis]
>1gi|1237048|emb|CAA94264.1| qcrA [Mycobacterium tuberculosis]
>1gi|1237049|emb|CAA94265.1| qcrB [Mycobacterium tuberculosis]
>1gi|1237050|emb|CAA94266.1| hypothetical protein Rv2197c [Mycobacterium tuberculosis]
>1gi|1237051|emb|CAA94267.1| mmpS3 [Mycobacterium tuberculosis]
>1gi|1237052|emb|CAA94268.1| hypothetical protein Rv2199c [Mycobacterium tuberculosis]
>1gi|1237053|emb|CAA94269.1| ctaC [Mycobacterium tuberculosis]
>1gi|1237054|emb|CAA94270.1| asnB [Mycobacterium tuberculosis]
>1gi|1237055|emb|CAA94245.1| cbhK [Mycobacterium tuberculosis]
>1gi|1237056|emb|CAA94246.1| hypothetical protein Rv2203 [Mycobacterium tuberculosis]
>1gi|1237057|emb|CAA94247.1| hypothetical protein Rv2204c [Mycobacterium tuberculosis]
>1gi|1237058|emb|CAA94248.1| hypothetical protein Rv2205c [Mycobacterium tuberculosis]
>1gi|1237059|emb|CAA94249.1| hypothetical protein Rv2206 [Mycobacterium tuberculosis]
>1gi|1237060|emb|CAA94250.1| cobT [Mycobacterium tuberculosis]
>1gi|1237061|emb|CAA94251.1| cobS [Mycobacterium tuberculosis]
>1gi|1237062|emb|CAA94252.1| hypothetical protein Rv2209 [Mycobacterium tuberculosis]
>1gi|1237063|emb|CAA94253.1| ilvE [Mycobacterium tuberculosis]
>1gi|1237064|emb|CAA94254.1| gcvT [Mycobacterium tuberculosis]
>1gi|1237065|emb|CAA94255.1| hypothetical protein Rv2212 [Mycobacterium tuberculosis]
>1gi|3261562|emb|CAA94271.1| pepB [Mycobacterium tuberculosis]
>1gi|3261563|emb|CAA94272.1| ephD [Mycobacterium tuberculosis]
>1gi|1237068|emb|CAA94256.1| sucB [Mycobacterium tuberculosis]
>1gi|1237069|emb|CAA94257.1| hypothetical protein Rv2216 [Mycobacterium tuberculosis]
>1gi|3261564|emb|CAA94273.1| lipB [Mycobacterium tuberculosis]
>1gi|1237071|emb|CAA94258.1| lipA [Mycobacterium tuberculosis]
>1gi|1237072|emb|CAA94259.1| hypothetical protein Rv2219 [Mycobacterium tuberculosis]
>1gi|3261568|emb|CAA94665.1| glnA1 [Mycobacterium tuberculosis]
>1gi|1261923|emb|CAA94664.1| glnE [Mycobacterium tuberculosis]
>1gi|1261924|emb|CAA94645.1| glnA2 [Mycobacterium tuberculosis]
>1gi|1261925|emb|CAA94646.1| hypothetical protein Rv2223c [Mycobacterium tuberculosis]
>1gi|1261926|emb|CAA94647.1| hypothetical protein Rv2224c [Mycobacterium tuberculosis]
>1gi|1261927|emb|CAA94648.1| panB [Mycobacterium tuberculosis]
>1gi|1261928|emb|CAA94649.1| hypothetical protein Rv2226 [Mycobacterium tuberculosis]
>1gi|1261929|emb|CAA94650.1| hypothetical protein Rv2227 [Mycobacterium tuberculosis]
>1gi|1261930|emb|CAA94651.1| hypothetical protein Rv2228c [Mycobacterium tuberculosis]
>1gi|1261931|emb|CAA94652.1| hypothetical protein Rv2229c [Mycobacterium tuberculosis]
>1gi|1261932|emb|CAA94653.1| hypothetical protein Rv2230c [Mycobacterium tuberculosis]
>1gi|1261933|emb|CAA94654.1| cobC [Mycobacterium tuberculosis]
>1gi|3261569|emb|CAA94666.1| hypothetical protein Rv2232 [Mycobacterium tuberculosis]
>1gi|1261935|emb|CAA94655.1| hypothetical protein Rv2233 [Mycobacterium tuberculosis]
>1gi|1261936|emb|CAA94656.1| ptpA [Mycobacterium tuberculosis]
>1gi|1261937|emb|CAA94657.1| hypothetical protein Rv2235 [Mycobacterium tuberculosis]
>1gi|1261938|emb|CAA94658.1| cobD [Mycobacterium tuberculosis]
>1gi|3261570|emb|CAA94667.1| hypothetical protein Rv2237 [Mycobacterium tuberculosis]
>1gi|1261940|emb|CAA94659.1| ahpE [Mycobacterium tuberculosis]
>1gi|1261941|emb|CAA94660.1| hypothetical protein Rv2239c [Mycobacterium tuberculosis]
>1gi|1261942|emb|CAA94661.1| hypothetical protein Rv2240c [Mycobacterium tuberculosis]
>1gi|1261943|emb|CAA94662.1| aceE [Mycobacterium tuberculosis]
>1gi|1261944|emb|CAA94663.1| hypothetical protein Rv2242 [Mycobacterium tuberculosis]
>1gi|1261945|emb|CAA94639.1| fabD [Mycobacterium tuberculosis]
>1gi|1261946|emb|CAA94640.1| acpM [Mycobacterium tuberculosis]
>1gi|1261947|emb|CAA94641.1| kasA [Mycobacterium tuberculosis]
>1gi|1261948|emb|CAA94642.1| kasB [Mycobacterium tuberculosis]
>1gi|3261571|emb|CAA94668.1| accD6 [Mycobacterium tuberculosis]
>1gi|1261950|emb|CAA94643.1| hypothetical protein Rv2248 [Mycobacterium tuberculosis]
>1gi|1261952|emb|CAA94644.1| glpD1 [Mycobacterium tuberculosis]
>1gi|3261572|emb|CAA94669.1| hypothetical protein Rv2250c [Mycobacterium tuberculosis]
>1gi|2909557|emb|CAA17288.1| hypothetical protein Rv2251 [Mycobacterium tuberculosis]
>1gi|2909558|emb|CAA17289.1| hypothetical protein Rv2252 [Mycobacterium tuberculosis]
>1gi|2909559|emb|CAA17290.1| hypothetical protein Rv2253 [Mycobacterium tuberculosis]
>1gi|2909560|emb|CAA17291.1| hypothetical protein Rv2254c [Mycobacterium tuberculosis]
>1gi|2909561|emb|CAA17292.1| hypothetical protein Rv2255c [Mycobacterium tuberculosis]
>1gi|2909562|emb|CAA17293.1| hypothetical protein Rv2256c [Mycobacterium tuberculosis]
>1gi|2909563|emb|CAA17294.1| hypothetical protein Rv2257c [Mycobacterium tuberculosis]
>1gi|2909564|emb|CAA17295.1| hypothetical protein Rv2258c [Mycobacterium tuberculosis]
>1gi|2909565|emb|CAA17296.1| adhE2 [Mycobacterium tuberculosis]
>1gi|2909566|emb|CAA17297.1| hypothetical protein Rv2260 [Mycobacterium tuberculosis]
>1gi|2909567|emb|CAA17298.1| hypothetical protein Rv2261c [Mycobacterium tuberculosis]
>1gi|2909568|emb|CAA17299.1| hypothetical protein Rv2262c [Mycobacterium tuberculosis]
>1gi|2909569|emb|CAA17300.1| hypothetical protein Rv2263 [Mycobacterium tuberculosis]
>1gi|2909570|emb|CAA17301.1| hypothetical protein Rv2264c [Mycobacterium tuberculosis]
>1gi|1449355|emb|CAB00970.1| hypothetical protein Rv2265 [Mycobacterium tuberculosis]
>1gi|1449354|emb|CAB00969.1| hypothetical protein Rv2266 [Mycobacterium tuberculosis]
>1gi|1449353|emb|CAB00968.1| hypothetical protein Rv2267c [Mycobacterium tuberculosis]
>1gi|1449352|emb|CAB00967.1| hypothetical protein Rv2268c [Mycobacterium tuberculosis]
>1gi|1449351|emb|CAB00966.1| hypothetical protein Rv2269c [Mycobacterium tuberculosis]
>1gi|1449350|emb|CAB00965.1| lppN [Mycobacterium tuberculosis]
>1gi|1449349|emb|CAB00964.1| hypothetical protein Rv2271 [Mycobacterium tuberculosis]
>1gi|1449348|emb|CAB00963.1| hypothetical protein Rv2272 [Mycobacterium tuberculosis]
>1gi|1449347|emb|CAB00962.1| hypothetical protein Rv2273 [Mycobacterium tuberculosis]
>1gi|1449346|emb|CAB00961.1| hypothetical protein Rv2274c [Mycobacterium tuberculosis]
>1gi|1449345|emb|CAB00960.1| hypothetical protein Rv2275 [Mycobacterium tuberculosis]
>1gi|1449344|emb|CAB00959.1| hypothetical protein Rv2276 [Mycobacterium tuberculosis]
>1gi|1449343|emb|CAB00958.1| hypothetical protein Rv2277c [Mycobacterium tuberculosis]
>1gi|1449342|emb|CAB00989.1| hypothetical protein Rv2278 [Mycobacterium tuberculosis]
>1gi|3261611|emb|CAB00998.1| hypothetical protein Rv2279 [Mycobacterium tuberculosis]
>1gi|1449340|emb|CAB00988.1| hypothetical protein Rv2280 [Mycobacterium tuberculosis]
>1gi|1449339|emb|CAB00987.1| pitB [Mycobacterium tuberculosis]
>1gi|1449338|emb|CAB00986.1| hypothetical protein Rv2282c [Mycobacterium tuberculosis]
>1gi|1449337|emb|CAB00985.1| hypothetical protein Rv2283 [Mycobacterium tuberculosis]
>1gi|1449336|emb|CAB00984.1| lipM [Mycobacterium tuberculosis]
>1gi|1449335|emb|CAB00983.1| hypothetical protein Rv2285 [Mycobacterium tuberculosis]
>1gi|1449334|emb|CAB00982.1| hypothetical protein Rv2286c [Mycobacterium tuberculosis]
>1gi|1449333|emb|CAB00981.1| yjcE [Mycobacterium tuberculosis]
>1gi|1449332|emb|CAB00980.1| hypothetical protein Rv2288 [Mycobacterium tuberculosis]
>1gi|3261612|emb|CAB00999.1| cdh [Mycobacterium tuberculosis]
>1gi|3261613|emb|CAB01000.1| lppO [Mycobacterium tuberculosis]
>1gi|1449329|emb|CAB00979.1| sseB [Mycobacterium tuberculosis]
>1gi|1449328|emb|CAB00978.1| hypothetical protein Rv2292c [Mycobacterium tuberculosis]
>1gi|1449327|emb|CAB00977.1| hypothetical protein Rv2293c [Mycobacterium tuberculosis]
>1gi|1449326|emb|CAB00976.1| hypothetical protein Rv2294 [Mycobacterium tuberculosis]
>1gi|3261614|emb|CAB01001.1| hypothetical protein Rv2295 [Mycobacterium tuberculosis]
>1gi|1449324|emb|CAB00975.1| hypothetical protein Rv2296 [Mycobacterium tuberculosis]
>1gi|1449323|emb|CAB00974.1| hypothetical protein Rv2297 [Mycobacterium tuberculosis]
>1gi|1449322|emb|CAB00973.1| hypothetical protein Rv2298 [Mycobacterium tuberculosis]
>1gi|1449321|emb|CAB00972.1| htpG [Mycobacterium tuberculosis]
>1gi|1449319|emb|CAB00971.1| hypothetical protein Rv2300c [Mycobacterium tuberculosis]
>1gi|1449318|emb|CAB00997.1| hypothetical protein Rv2301 [Mycobacterium tuberculosis]
>1gi|1449317|emb|CAB00996.1| hypothetical protein Rv2302 [Mycobacterium tuberculosis]
>1gi|1449316|emb|CAB00995.1| hypothetical protein Rv2303c [Mycobacterium tuberculosis]
>1gi|1449315|emb|CAB00994.1| hypothetical protein Rv2304c [Mycobacterium tuberculosis]
>1gi|1449314|emb|CAB00993.1| hypothetical protein Rv2305 [Mycobacterium tuberculosis]
>1gi|1449313|emb|CAB00992.1| hypothetical protein Rv2306c [Mycobacterium tuberculosis]
>1gi|1449312|emb|CAB00991.1| hypothetical protein Rv2307c [Mycobacterium tuberculosis]
>1gi|1449311|emb|CAB00990.1| hypothetical protein Rv2308 [Mycobacterium tuberculosis]
>1gi|1524291|emb|CAB02057.1| hypothetical protein Rv2309c [Mycobacterium tuberculosis]
>1gi|3261643|emb|CAB02074.1| hypothetical protein Rv2310 [Mycobacterium tuberculosis]
>1gi|1524289|emb|CAB02056.1| hypothetical protein Rv2311 [Mycobacterium tuberculosis]
>1gi|1524288|emb|CAB02055.1| hypothetical protein Rv2312 [Mycobacterium tuberculosis]
>1gi|1524287|emb|CAB02054.1| hypothetical protein Rv2313c [Mycobacterium tuberculosis]
>1gi|1524286|emb|CAB02053.1| hypothetical protein Rv2314c [Mycobacterium tuberculosis]
>1gi|1524285|emb|CAB02052.1| hypothetical protein Rv2315c [Mycobacterium tuberculosis]
>1gi|1524284|emb|CAB02051.1| uspA [Mycobacterium tuberculosis]
>1gi|1524283|emb|CAB02073.1| uspE [Mycobacterium tuberculosis]
>1gi|1524282|emb|CAB02072.1| uspC [Mycobacterium tuberculosis]
>1gi|1524281|emb|CAB02071.1| hypothetical protein Rv2319c [Mycobacterium tuberculosis]
>1gi|1524280|emb|CAB02070.1| rocE [Mycobacterium tuberculosis]
>1gi|1524279|emb|CAB02069.1| rocD2 [Mycobacterium tuberculosis]
>1gi|1524278|emb|CAB02068.1| rocD1 [Mycobacterium tuberculosis]
>1gi|1524277|emb|CAB02067.1| hypothetical protein Rv2323c [Mycobacterium tuberculosis]
>1gi|1524276|emb|CAB02066.1| hypothetical protein Rv2324 [Mycobacterium tuberculosis]
>1gi|1524275|emb|CAB02065.1| hypothetical protein Rv2325c [Mycobacterium tuberculosis]
>1gi|1524274|emb|CAB02064.1| hypothetical protein Rv2326c [Mycobacterium tuberculosis]
>1gi|1524273|emb|CAB02063.1| hypothetical protein Rv2327 [Mycobacterium tuberculosis]
